#,Title,Artist,Album,Duration
1,It Ain't The Meat,VARIOUS ARTISTS,Risque Blues - It Ain't The Meat,02:37
2,Shake That Thing,VARIOUS ARTISTS,Risque Blues - It Ain't The Meat,02:16
3,Salty Dog,VARIOUS ARTISTS,Risque Blues - It Ain't The Meat,02:36
4,Wasn't That Good,VARIOUS ARTISTS,Risque Blues - It Ain't The Meat,02:29
5,"Ride, Daddy, Ride",VARIOUS ARTISTS,Risque Blues - It Ain't The Meat,02:10
6,The Walkin' Blues,VARIOUS ARTISTS,Risque Blues - It Ain't The Meat,02:56
7,"Roll, Roll, Pretty Baby",VARIOUS ARTISTS,Risque Blues - It Ain't The Meat,02:50
8,I Knew He Would,VARIOUS ARTISTS,Risque Blues - It Ain't The Meat,02:47
9,Your Love Keeps A Working On Me,VARIOUS ARTISTS,Risque Blues - It Ain't The Meat,02:59
10,Think,VARIOUS ARTISTS,Risque Blues - It Ain't The Meat,02:36
11,Sick And Tired (Remastered),Dave Bartholomew,The Big Beat Of Dave Bartholomew: 20 Milestone Dave Bartholomew Productions 1949-1960,02:32
12,The Monkey (Remastered),Dave Bartholomew,The Big Beat Of Dave Bartholomew: 20 Milestone Dave Bartholomew Productions 1949-1960,02:30
13,Blue Monday (Remastered),Dave Bartholomew,The Big Beat Of Dave Bartholomew: 20 Milestone Dave Bartholomew Productions 1949-1960,02:43
14,Four Winds (Remastered),Dave Bartholomew,The Big Beat Of Dave Bartholomew: 20 Milestone Dave Bartholomew Productions 1949-1960,02:23
15,I'm Gonna Be A Wheel Someday (Remastered),Dave Bartholomew,The Big Beat Of Dave Bartholomew: 20 Milestone Dave Bartholomew Productions 1949-1960,02:28
16,Country Boy Goes Home (Remastered),Dave Bartholomew,The Big Beat Of Dave Bartholomew: 20 Milestone Dave Bartholomew Productions 1949-1960,02:40
17,I Hear You Knocking (Remastered 2002),Dave Bartholomew,The Big Beat Of Dave Bartholomew: 20 Milestone Dave Bartholomew Productions 1949-1960,01:53
18,Shrimp And Gumbo (Remastered),Dave Bartholomew,The Big Beat Of Dave Bartholomew: 20 Milestone Dave Bartholomew Productions 1949-1960,02:07
19,Toy Bell (Remastered),Dave Bartholomew,The Big Beat Of Dave Bartholomew: 20 Milestone Dave Bartholomew Productions 1949-1960,02:23
20,Witchcraft (2002 Remastered),Dave Bartholomew,The Big Beat Of Dave Bartholomew: 20 Milestone Dave Bartholomew Productions 1949-1960,02:36
21,I'm Gone (Remastered),Dave Bartholomew,The Big Beat Of Dave Bartholomew: 20 Milestone Dave Bartholomew Productions 1949-1960,02:18
22,Would You (Remastered),Dave Bartholomew,The Big Beat Of Dave Bartholomew: 20 Milestone Dave Bartholomew Productions 1949-1960,02:16
23,3 X 7 = 21 (Remastered),Dave Bartholomew,The Big Beat Of Dave Bartholomew: 20 Milestone Dave Bartholomew Productions 1949-1960,02:36
24,Someday (Remastered),Dave Bartholomew,The Big Beat Of Dave Bartholomew: 20 Milestone Dave Bartholomew Productions 1949-1960,02:13
25,Great Big Eyes (Those Little Reds) (Remastered),Dave Bartholomew,The Big Beat Of Dave Bartholomew: 20 Milestone Dave Bartholomew Productions 1949-1960,02:32
26,That's How You Got Killed Before (Remastered 2002),Dave Bartholomew,The Big Beat Of Dave Bartholomew: 20 Milestone Dave Bartholomew Productions 1949-1960,02:33
27,One Night (Remastered),Dave Bartholomew,The Big Beat Of Dave Bartholomew: 20 Milestone Dave Bartholomew Productions 1949-1960,02:28
28,Who Drank My Beer While I Was In The Rear (Remastered),Dave Bartholomew,The Big Beat Of Dave Bartholomew: 20 Milestone Dave Bartholomew Productions 1949-1960,02:51
29,Shrewsbury Blues (Remastered),Dave Bartholomew,The Big Beat Of Dave Bartholomew: 20 Milestone Dave Bartholomew Productions 1949-1960,03:04
30,Country Gal (Remastered),Dave Bartholomew,The Big Beat Of Dave Bartholomew: 20 Milestone Dave Bartholomew Productions 1949-1960,02:24
31,Watch My Signals,VARIOUS ARTISTS,"Dont Mess With Me, Baby!",01:58
32,She Walked Right In,VARIOUS ARTISTS,"Dont Mess With Me, Baby!",02:32
33,Keep A Knockin',VARIOUS ARTISTS,"Dont Mess With Me, Baby!",02:08
34,Who's Lovin' You,VARIOUS ARTISTS,"Dont Mess With Me, Baby!",02:49
35,Women & Cadillacs,VARIOUS ARTISTS,"Dont Mess With Me, Baby!",02:51
36,Don't Talk Back,VARIOUS ARTISTS,"Dont Mess With Me, Baby!",02:09
37,Young Girls,VARIOUS ARTISTS,"Dont Mess With Me, Baby!",01:56
38,Mr. Hot Shot,VARIOUS ARTISTS,"Dont Mess With Me, Baby!",02:32
39,Leave My Kitten Alone,VARIOUS ARTISTS,"Dont Mess With Me, Baby!",02:32
40,Come Back Baby,VARIOUS ARTISTS,"Dont Mess With Me, Baby!",02:15
41,Take It Easy,VARIOUS ARTISTS,"Dont Mess With Me, Baby!",02:32
42,Stumbling Block,VARIOUS ARTISTS,"Dont Mess With Me, Baby!",03:01
43,Hurry Hurry,VARIOUS ARTISTS,"Dont Mess With Me, Baby!",02:39
44,Look What You've Done To Me,VARIOUS ARTISTS,"Dont Mess With Me, Baby!",02:07
45,Betwix And Between,VARIOUS ARTISTS,"Dont Mess With Me, Baby!",02:34
46,I'm Tired,VARIOUS ARTISTS,"Dont Mess With Me, Baby!",02:13
47,My Baby Left Me,VARIOUS ARTISTS,"Dont Mess With Me, Baby!",02:17
48,Sweet Pea,VARIOUS ARTISTS,"Dont Mess With Me, Baby!",02:22
49,I'm Getting Hip,VARIOUS ARTISTS,"Dont Mess With Me, Baby!",02:06
50,What's Wrong,VARIOUS ARTISTS,"Dont Mess With Me, Baby!",02:44
51,You Gotta Help Me Some,VARIOUS ARTISTS,"Dont Mess With Me, Baby!",02:37
52,Tore Up,VARIOUS ARTISTS,"Dont Mess With Me, Baby!",02:10
53,Don't Stay Out All Night,VARIOUS ARTISTS,"Dont Mess With Me, Baby!",02:23
54,You Ain't Goin' Nowhere,VARIOUS ARTISTS,"Dont Mess With Me, Baby!",02:14
55,What's Gwyne On,VARIOUS ARTISTS,"Dont Mess With Me, Baby!",02:23
56,Straighten Up Baby,VARIOUS ARTISTS,"Dont Mess With Me, Baby!",02:32
57,I woke Up This Morning,VARIOUS ARTISTS,"Dont Mess With Me, Baby!",02:04
58,Bring My Cadillac Back,VARIOUS ARTISTS,"Dont Mess With Me, Baby!",02:25
59,A Little You,VARIOUS ARTISTS,"Rock and Roll Vixens, Vol. 2",02:15
60,Shtiggy Boom,VARIOUS ARTISTS,"Rock and Roll Vixens, Vol. 2",02:22
61,The Sound of My Man,VARIOUS ARTISTS,"Rock and Roll Vixens, Vol. 2",02:38
62,Knock Knock,VARIOUS ARTISTS,"Rock and Roll Vixens, Vol. 2",02:13
63,Bob o Link,VARIOUS ARTISTS,"Rock and Roll Vixens, Vol. 2",02:39
64,Shortnin Bread Rock,VARIOUS ARTISTS,"Rock and Roll Vixens, Vol. 2",02:35
65,A Rockin' Good Way,VARIOUS ARTISTS,"Rock and Roll Vixens, Vol. 2",02:14
66,Medicine Man,VARIOUS ARTISTS,"Rock and Roll Vixens, Vol. 2",02:21
67,Every Night in the Week,VARIOUS ARTISTS,"Rock and Roll Vixens, Vol. 2",02:37
68,Don't Knock It,VARIOUS ARTISTS,"Rock and Roll Vixens, Vol. 2",02:18
69,Zig Zag,VARIOUS ARTISTS,"Rock and Roll Vixens, Vol. 2",01:54
70,22 Minutes,VARIOUS ARTISTS,"Rock and Roll Vixens, Vol. 2",02:22
71,Don't Mess with My Man,VARIOUS ARTISTS,"Rock and Roll Vixens, Vol. 2",02:17
72,Oh Yes,VARIOUS ARTISTS,"Rock and Roll Vixens, Vol. 2",02:15
73,Prove You Love Me Baby,VARIOUS ARTISTS,"Rock and Roll Vixens, Vol. 2",02:13
74,Real Fine Daddy,VARIOUS ARTISTS,"Rock and Roll Vixens, Vol. 2",02:19
75,I Feel so Low,VARIOUS ARTISTS,"Rock and Roll Vixens, Vol. 2",02:18
76,Don't Shout at Me Daddy,VARIOUS ARTISTS,"Rock and Roll Vixens, Vol. 2",02:19
77,I'm Gonna Be a Fool Next Monday,VARIOUS ARTISTS,"Rock and Roll Vixens, Vol. 2",02:01
78,Don't Take Your Love,VARIOUS ARTISTS,"Rock and Roll Vixens, Vol. 2",02:21
79,Headin' Home,VARIOUS ARTISTS,"Rock and Roll Vixens, Vol. 2",02:21
80,Who Walks in When I Walk Out,VARIOUS ARTISTS,"Rock and Roll Vixens, Vol. 2",02:21
81,In the Dark,Johnny Otis,Lonely River,02:09
82,It's Too Soon to Know,Johnny Otis,Lonely River,02:16
83,The Midnite Creeper,Johnny Otis,Lonely River,02:54
84,Hey Hey Hey Hey,Johnny Otis,Lonely River,02:54
85,A Story Untold,Johnny Otis,Lonely River,01:59
86,Hum Ding A Ling,Johnny Otis,Lonely River,01:53
87,"Shake it, Lucy Baby",Johnny Otis,Lonely River,05:17
88,Sh-Boom,Johnny Otis,Lonely River,02:23
89,One Mint Julep,Johnny Otis,Lonely River,02:19
90,Lonely River,Johnny Otis,Lonely River,02:23
91,Long Tall Sally,Johnny Otis,Lonely River,01:52
92,Theme and Goody Golly,Johnny Otis,Lonely River,02:38
93,Gee,Johnny Otis,Lonely River,01:59
94,Livin' in Misery,Johnny Otis,Lonely River,02:36
95,Please Don't Leave Me,Johnny Otis,Lonely River,02:26
96,Sincerely,Johnny Otis,Lonely River,03:07
97,Stay with Me,Johnny Otis,Lonely River,02:11
98,Only You,Johnny Otis,Lonely River,02:32
99,Honey Love,Johnny Otis,Lonely River,02:21
100,Loop De Loop,Johnny Otis,Lonely River,02:05
101,Earth Angel,Johnny Otis,Lonely River,02:58
102,Can't You Hear Me Callin',Johnny Otis,Lonely River,02:31
103,At My Front Door,Johnny Otis,Lonely River,02:30
104,He' Makin' Eyes at Me,Johnny Otis,Lonely River,02:26
105,The Fat Man,Fats Domino,Greatest Hits: Walking To New Orleans,02:37
106,Goin' Home (Remastered 2002),Fats Domino,Greatest Hits: Walking To New Orleans,02:12
107,Going To The River (Remastered 2002),Fats Domino,Greatest Hits: Walking To New Orleans,02:34
108,Please Don't Leave Me (Remastered 2002),Fats Domino,Greatest Hits: Walking To New Orleans,02:39
109,Something's Wrong (2002 Digital Remaster),Fats Domino,Greatest Hits: Walking To New Orleans,02:42
110,Ain't That A Shame? (Remastered 2002),Fats Domino,Greatest Hits: Walking To New Orleans,02:30
111,All By Myself (2002 Digital Remaster),Fats Domino,Greatest Hits: Walking To New Orleans,02:24
112,Poor Me (Remastered 2002),Fats Domino,Greatest Hits: Walking To New Orleans,02:20
113,I Can't Go On (Rosalie),Fats Domino,Greatest Hits: Walking To New Orleans,02:11
114,Bo Weevil (2002 Digital Remaster),Fats Domino,Greatest Hits: Walking To New Orleans,02:06
115,Don't Blame It On Me (2002 Digital Remaster),Fats Domino,Greatest Hits: Walking To New Orleans,02:43
116,I'm In Love Again,Fats Domino,Greatest Hits: Walking To New Orleans,01:57
117,My Blue Heaven (Remastered 2002),Fats Domino,Greatest Hits: Walking To New Orleans,02:08
118,When My Dreamboat Comes Home (Remastered 2002),Fats Domino,Greatest Hits: Walking To New Orleans,02:19
119,So Long,Fats Domino,Greatest Hits: Walking To New Orleans,02:12
120,Blueberry Hill (Remastered 2002),Fats Domino,Greatest Hits: Walking To New Orleans,02:23
121,Honey Chile (2002 Digital Remaster),Fats Domino,Greatest Hits: Walking To New Orleans,01:49
122,Blue Monday (Remastered 2002),Fats Domino,Greatest Hits: Walking To New Orleans,02:19
123,I'm Walkin' (Remastered),Fats Domino,Greatest Hits: Walking To New Orleans,02:08
124,It's You I Love (2002 Digital Remaster),Fats Domino,Greatest Hits: Walking To New Orleans,02:03
125,Valley Of Tears (Remastered 2002),Fats Domino,Greatest Hits: Walking To New Orleans,01:52
126,Wait And See (Remastered 2002),Fats Domino,Greatest Hits: Walking To New Orleans,01:58
127,Whole Lotta Loving (Remastered 2002),Fats Domino,Greatest Hits: Walking To New Orleans,01:39
128,I'm Ready (Remastered),Fats Domino,Greatest Hits: Walking To New Orleans,02:05
129,I Want To Walk You Home (Remastered),Fats Domino,Greatest Hits: Walking To New Orleans,02:21
130,I'm Gonna Be A Wheel Someday (Remastered),Fats Domino,Greatest Hits: Walking To New Orleans,02:03
131,Be My Guest,Fats Domino,Greatest Hits: Walking To New Orleans,02:17
132,Walking To New Orleans (Remastered),Fats Domino,Greatest Hits: Walking To New Orleans,02:01
133,My Girl Josephine (AKA Hello Josephine),Fats Domino,Greatest Hits: Walking To New Orleans,02:07
134,Let The Four Winds Blow (Remastered 2002),Fats Domino,Greatest Hits: Walking To New Orleans,02:20
135,Mama Don't Want What Papa Don't Want,Varetta Dillard,Presenting Varetta Dillard,02:10
136,Them There Eyes,Varetta Dillard,Presenting Varetta Dillard,02:18
137,Mercy Mr Percy,Varetta Dillard,Presenting Varetta Dillard,02:49
138,That's Why I Cry,Varetta Dillard,Presenting Varetta Dillard,02:36
139,Just Multiply,Varetta Dillard,Presenting Varetta Dillard,02:27
140,Good Gravy Baby,Varetta Dillard,Presenting Varetta Dillard,02:36
141,Scorched,Varetta Dillard,Presenting Varetta Dillard,02:42
142,(That's the Way) My Mind Is Working,Varetta Dillard,Presenting Varetta Dillard,02:16
143,I Can't Help Myself,Varetta Dillard,Presenting Varetta Dillard,02:36
144,Send Me Some Money,Varetta Dillard,Presenting Varetta Dillard,02:26
145,Star of Fortune,Varetta Dillard,Presenting Varetta Dillard,02:08
146,Pennies from Heaven,Varetta Dillard,Presenting Varetta Dillard,02:26
147,Positive Love,Varetta Dillard,Presenting Varetta Dillard,02:17
148,I Miss You Jimmy,Varetta Dillard,Presenting Varetta Dillard,02:30
149,"No Kinda Good, No How",Varetta Dillard,Presenting Varetta Dillard,03:04
150,Whole Lot of Lip,Varetta Dillard,Presenting Varetta Dillard,02:11
151,I'm Gonna Tell My Daddy on You,Varetta Dillard,Presenting Varetta Dillard,02:31
152,Honey,Varetta Dillard,Presenting Varetta Dillard,02:19
153,Leave a Happy Fool Alone,Varetta Dillard,Presenting Varetta Dillard,02:29
154,I Can't Help Myself (Alternate Take),Varetta Dillard,Presenting Varetta Dillard,02:35
155,Got You on My Mind,Varetta Dillard,Presenting Varetta Dillard,02:38
156,I Don't Know What It Is but I Like It,Varetta Dillard,Presenting Varetta Dillard,02:32
157,One More Time,Varetta Dillard,Presenting Varetta Dillard,02:30
158,I Cried and Cried,Varetta Dillard,Presenting Varetta Dillard,03:12
159,Pray for Me Mother,Varetta Dillard,Presenting Varetta Dillard,02:10
160,I Can't Stop Now,Varetta Dillard,Presenting Varetta Dillard,02:11
161,Rules of Love,Varetta Dillard,Presenting Varetta Dillard,02:19
162,See See Rider Blues,Varetta Dillard,Presenting Varetta Dillard,02:28
163,I Got a Lot of Love,Varetta Dillard,Presenting Varetta Dillard,02:39
164,Old Fashioned,Varetta Dillard,Presenting Varetta Dillard,02:29
165,The Square Dance Rock,Varetta Dillard,Presenting Varetta Dillard,02:37
166,"What Can I Say, Dear?",Varetta Dillard,Presenting Varetta Dillard,02:44
167,Time Was,Varetta Dillard,Presenting Varetta Dillard,02:28
168,Hurry Up,Varetta Dillard,Presenting Varetta Dillard,03:02
169,Teaser,Varetta Dillard,Presenting Varetta Dillard,02:02
170,I Ain't Gonna Tell,Varetta Dillard,Presenting Varetta Dillard,02:06
171,What'll I Do,Varetta Dillard,Presenting Varetta Dillard,02:16
172,Hey Sweet Love,Varetta Dillard,Presenting Varetta Dillard,02:56
173,That Old Feeling,Varetta Dillard,Presenting Varetta Dillard,02:36
174,Undecided,Varetta Dillard,Presenting Varetta Dillard,02:27
175,The Rules of Love,Varetta Dillard,Presenting Varetta Dillard,02:25
176,Double Crossing Daddy,Varetta Dillard,Presenting Varetta Dillard,02:53
177,If You Want to Be My Baby,Varetta Dillard,Presenting Varetta Dillard,02:17
178,So Many Ways,Varetta Dillard,Presenting Varetta Dillard,02:46
179,The Night Is Never Long Enough,Varetta Dillard,Presenting Varetta Dillard,02:17
180,Skinny Jimmy,Varetta Dillard,Presenting Varetta Dillard,02:35
181,Good to Me,Varetta Dillard,Presenting Varetta Dillard,02:19
182,A Little Bitty Tear,Varetta Dillard,Presenting Varetta Dillard,02:06
183,Getting Ready for My Daddy,Varetta Dillard,Presenting Varetta Dillard,02:25
184,Mercy Mr Percy (Re-recording),Varetta Dillard,Presenting Varetta Dillard,02:07
185,Cherry Blossom,Varetta Dillard,Presenting Varetta Dillard,02:50
186,Give Me the Right,Varetta Dillard,Presenting Varetta Dillard,02:33
187,"Darling, Listen to the Words of This Song",Varetta Dillard,Presenting Varetta Dillard,02:54
188,Falling,Varetta Dillard,Presenting Varetta Dillard,02:26
189,You Ain't Foolin' Nobody,Varetta Dillard,Presenting Varetta Dillard,02:28
190,Wondering Where You Are,Varetta Dillard,Presenting Varetta Dillard,02:15
191,You Know I'm Too Good for You,Varetta Dillard,Presenting Varetta Dillard,02:28
192,Love That Man,Varetta Dillard,Presenting Varetta Dillard,02:42
193,(Twee Twee Twee) The Lovin' Bird,Varetta Dillard,Presenting Varetta Dillard,02:49
194,You Better Come Home,Varetta Dillard,Presenting Varetta Dillard,02:35
195,You Don't Know What You're Missing,Varetta Dillard,Presenting Varetta Dillard,02:16
196,One More Time (Alternate Take),Varetta Dillard,Presenting Varetta Dillard,02:24
197,That's Why I Cry (Alternate Take),Varetta Dillard,Presenting Varetta Dillard,02:32
198,"Mercy, Mr Percy (Alternate Take)",Varetta Dillard,Presenting Varetta Dillard,02:07
199,You Ain't Foolin' Nobody (Alternate Take),Varetta Dillard,Presenting Varetta Dillard,02:37
200,Passing On the Screen,Club Des Belugas,Zoo Zizaro,04:29
201,Wild Is My Love,Club Des Belugas,Zoo Zizaro,04:35
202,Human Loss and Gain (Club Des Belugas Remix),Club Des Belugas,Zoo Zizaro,05:42
203,Clyde Beluga,Club Des Belugas,Zoo Zizaro,04:03
204,Wigwag,Club Des Belugas,Zoo Zizaro,03:52
205,Floating On Air,Club Des Belugas,Zoo Zizaro,03:47
206,Un Grao de Areia,Club Des Belugas,Zoo Zizaro,04:57
207,Back to My Room,Club Des Belugas,Zoo Zizaro,04:46
208,My Hunger Hurts,Club Des Belugas,Zoo Zizaro,04:32
209,Airmail Special (Club Des Belugas Remix),Club Des Belugas,Zoo Zizaro,04:41
210,Something Big and Endless,Club Des Belugas,Zoo Zizaro,03:49
211,Habana Twist,Club Des Belugas,Zoo Zizaro,03:58
212,Zoo Zizaro,Club Des Belugas,Zoo Zizaro,04:24
213,Too Late,Club Des Belugas,Zoo Zizaro,04:26
214,Jungle Flower (Club Des Belugas Remix),Club Des Belugas,Zoo Zizaro,03:50
215,Pain Is Temporary,Club Des Belugas,Zoo Zizaro,04:41
216,Ojai,Various artists,Jukebox Mambo,04:07
217,Fool Burro,Various artists,Jukebox Mambo,02:48
218,Voodoo,Various artists,Jukebox Mambo,02:37
219,Louisiana,Various artists,Jukebox Mambo,02:06
220,Down in the Bottom,Various artists,Jukebox Mambo,02:21
221,Shrimp & Gumbo,Various artists,Jukebox Mambo,02:00
222,My Isabella,Various artists,Jukebox Mambo,02:52
223,Salty Dog,Various artists,Jukebox Mambo,02:07
224,Big Joe Mambo,Various artists,Jukebox Mambo,02:25
225,Mambo Mexicana,Various artists,Jukebox Mambo,04:16
226,Snake Charmer,Various artists,Jukebox Mambo,02:28
227,Los Chucos Suaves,Various artists,Jukebox Mambo,03:04
228,Boppin' With the Mambo,Various artists,Jukebox Mambo,02:33
229,Honeydripper Mambo,Various artists,Jukebox Mambo,01:55
230,Take a Chance On Me,Various artists,Jukebox Mambo,02:27
231,I Need a Man,Various artists,Jukebox Mambo,02:18
232,A Dream,Various artists,Jukebox Mambo,03:25
233,The Hammer,Various artists,Jukebox Mambo,02:20
234,Pu-Chun-Ga,Various artists,Jukebox Mambo,02:08
235,Cozy & Bossa,Various artists,Jukebox Mambo,02:33
236,Shrinking Up Fast,Various artists,Jukebox Mambo,02:46
237,Why Don't You Do Right,Various artists,Jukebox Mambo,02:36
238,Street People,Bobby Charles,Bobby Charles [w/ Bonus Tracks],03:44
239,Long Face,Bobby Charles,Bobby Charles [w/ Bonus Tracks],03:38
240,I Must Be in a Good Place Now,Bobby Charles,Bobby Charles [w/ Bonus Tracks],04:07
241,Save Me Jesus,Bobby Charles,Bobby Charles [w/ Bonus Tracks],05:17
242,All the Money,Bobby Charles,Bobby Charles [w/ Bonus Tracks],05:17
243,Small Town Talk,Bobby Charles,Bobby Charles [w/ Bonus Tracks],03:29
244,Let Yourself Go,Bobby Charles,Bobby Charles [w/ Bonus Tracks],04:13
245,Grow Too Old,Bobby Charles,Bobby Charles [w/ Bonus Tracks],04:02
246,I'm That Way,Bobby Charles,Bobby Charles [w/ Bonus Tracks],04:04
247,Tennessee Blues,Bobby Charles,Bobby Charles [w/ Bonus Tracks],05:29
248,Small Town Talk (Single Version),Bobby Charles,Bobby Charles [w/ Bonus Tracks],03:26
249,Homemade Songs,Bobby Charles,Bobby Charles [w/ Bonus Tracks],03:41
250,10/10,Paolo Nutini,Sunny Side Up,02:56
251,Coming Up Easy,Paolo Nutini,Sunny Side Up,04:18
252,Growing Up Beside You,Paolo Nutini,Sunny Side Up,03:23
253,Candy,Paolo Nutini,Sunny Side Up,04:58
254,Tricks Of The Trade,Paolo Nutini,Sunny Side Up,02:32
255,Pencil Full Of Lead,Paolo Nutini,Sunny Side Up,02:26
256,No Other Way,Paolo Nutini,Sunny Side Up,04:25
257,High Hopes,Paolo Nutini,Sunny Side Up,02:56
258,Chamber Music,Paolo Nutini,Sunny Side Up,02:27
259,Simple Things,Paolo Nutini,Sunny Side Up,02:33
260,Worried Man,Paolo Nutini,Sunny Side Up,03:01
261,Keep Rolling,Paolo Nutini,Sunny Side Up,02:34
262,Scuba Diver,Louis Prima,Lake Tahoe Prima Style,02:59
263,I Want You To Be My Baby,Louis Prima,Lake Tahoe Prima Style,02:11
264,Shadrack,Louis Prima,Lake Tahoe Prima Style,02:45
265,The Next Time,Louis Prima,Lake Tahoe Prima Style,07:56
266,Lady Of Spain,Louis Prima,Lake Tahoe Prima Style,02:09
267,"Hello Lover, Goodbye Tears",Louis Prima,Lake Tahoe Prima Style,02:21
268,Undecided,Louis Prima,Lake Tahoe Prima Style,02:17
269,Come Rain Or Come Shine,Louis Prima,Lake Tahoe Prima Style,01:48
270,Go Back Where You Stayed Last Night,Louis Prima,Lake Tahoe Prima Style,04:36
271,Rockin' Robin,Bobby Day,Rockin' Robin,02:40
272,Darling if I Had You,Bobby Day,Rockin' Robin,02:04
273,Sweet Little Thing,Bobby Day,Rockin' Robin,02:25
274,Saving My Life for You,Bobby Day,Rockin' Robin,02:29
275,Little Turtle Dove,Bobby Day,Rockin' Robin,02:49
276,Over and Over,Bobby Day,Rockin' Robin,02:23
277,Little Bitty Pretty One,Bobby Day,Rockin' Robin,02:36
278,Come Seven,Bobby Day,Rockin' Robin,02:58
279,Honeysuckle Baby,Bobby Day,Rockin' Robin,02:49
280,When the Swallows Come Back to Capistrano,Bobby Day,Rockin' Robin,02:47
281,Beep Beep Beep,Bobby Day,Rockin' Robin,02:34
282,So Long Baby,Bobby Day,Rockin' Robin,02:58
283,Get It,Hank Ballard & The Midnighters,All 20 Of Their Chart Hits 1953-1962,02:13
284,Work With Me Annie,Hank Ballard & The Midnighters,All 20 Of Their Chart Hits 1953-1962,02:46
285,Sexy Ways,Hank Ballard & The Midnighters,All 20 Of Their Chart Hits 1953-1962,02:29
286,Annie Had A Baby,Hank Ballard & The Midnighters,All 20 Of Their Chart Hits 1953-1962,02:37
287,Annie's Aunt Fannie,Hank Ballard & The Midnighters,All 20 Of Their Chart Hits 1953-1962,02:49
288,Henry's Got Flat Feet,Hank Ballard & The Midnighters,All 20 Of Their Chart Hits 1953-1962,02:44
289,It's Love Baby,Hank Ballard & The Midnighters,All 20 Of Their Chart Hits 1953-1962,02:52
290,Teardrops On Your Letter,Hank Ballard & The Midnighters,All 20 Of Their Chart Hits 1953-1962,02:44
291,Kansas City,Hank Ballard & The Midnighters,All 20 Of Their Chart Hits 1953-1962,02:31
292,Finger Poppin' Time,Hank Ballard & The Midnighters,All 20 Of Their Chart Hits 1953-1962,01:51
293,The Twist,Hank Ballard & The Midnighters,All 20 Of Their Chart Hits 1953-1962,02:35
294,"Let's Go, Let's Go, Let's Go",Hank Ballard & The Midnighters,All 20 Of Their Chart Hits 1953-1962,02:29
295,The Hoochie Coochie Coo,Hank Ballard & The Midnighters,All 20 Of Their Chart Hits 1953-1962,02:34
296,Let's Go Again,Hank Ballard & The Midnighters,All 20 Of Their Chart Hits 1953-1962,03:07
297,The Continental Walk,Hank Ballard & The Midnighters,All 20 Of Their Chart Hits 1953-1962,03:42
298,The Switch-A-Roo,Hank Ballard & The Midnighters,All 20 Of Their Chart Hits 1953-1962,02:46
299,The Float,Hank Ballard & The Midnighters,All 20 Of Their Chart Hits 1953-1962,02:56
300,Nothing But Good,Hank Ballard & The Midnighters,All 20 Of Their Chart Hits 1953-1962,02:42
301,Keep On Dancing,Hank Ballard & The Midnighters,All 20 Of Their Chart Hits 1953-1962,02:32
