#,Title,Artist,Album,Duration
580,It's Too Soon To Know,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:52
581,Dream,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:28
582,I'll Dry My Tears,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:42
583,Plum Nuts,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,03:05
584,Don't Get Around Much Anymore,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:28
585,Anything To Say You're Mine,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:39
586,Trust In Me,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,03:03
587,A Sunday Kind Of Love,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,03:20
588,Tough Mary,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:29
589,Boy Of My Dreams,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:27
590,Sunshine Of Love,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:29
591,Come What May,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:09
592,The Pick Up,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:24
593,We're In Love,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,01:50
594,Hey Henry,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:56
595,My Heart Cries,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:38
596,Tough Lover,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:13
597,Good Lookin',Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:13
598,By The Light Of The Silvery Moon,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:15
599,That's All,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:18
600,Be Mine,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:53
601,Crazy Feeling,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,03:19
602,"Hold Me, Squeeze Me",Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:34
603,If It Ain't One Thing,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:20
604,Fools We Mortals Be,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:25
605,Baby Baby Every Night,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:27
606,Nobody Loves You Like Me,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:29
607,Tears Of Joy,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:31
608,My One And Only,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:33
609,Strange Things Happening,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:34
610,Shortnin' Bread Rock,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:34
611,I'm A Fool,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:34
612,Then I'll Care,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:36
613,How Big A Fool,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:43
614,Waiting For Charlie,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:08
615,Guess Again,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:15
616,A Lover's Mourn,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:35
617,You Can Count On Me,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:37
618,Something's Got A Hold On Me,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:49
619,My Dear,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:34
620,Nobody But You,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:23
621,Let Me Know,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,03:05
622,Don't Take Your Love From Me,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,03:37
623,How Do You Speak To An Angel,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:39
624,Fools Rush In,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:01
625,Don't Blame Me,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:24
626,Again,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,03:42
627,I Want To Be Loved,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,03:23
628,It Could Happen To You,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,03:21
629,Prisoner Of Love,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:15
630,Street Of Tears,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:35
631,Stop The Wedding,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:52
632,Next Door To The Blues,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:48
633,Would It Make Any Difference,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:39
634,Tell Mama,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:23
635,Woman,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:49
636,It's A Crying Shame,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:56
637,Market Place,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,02:59
638,Don't You Remember,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,03:05
639,Hickory Dickory Dock,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,03:05
640,You Know What I Mean,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,03:08
641,Don't Go To Strangers,Etta James,The Very Best Of Etta James - 80 Tracks Including Her Greatest Hits And Most Requested Favourites,03:53
642,When I'm Gone,Nico Duportal and His Rhythm Dudes,Guitar Player,03:17
643,Lost in the Game,Nico Duportal and His Rhythm Dudes,Guitar Player,03:11
644,Polish Woman,Nico Duportal and His Rhythm Dudes,Guitar Player,03:14
645,Oh Baby,Nico Duportal and His Rhythm Dudes,Guitar Player,03:05
646,Can't Afford to Loose Her,Nico Duportal and His Rhythm Dudes,Guitar Player,02:27
647,She Knows How,Nico Duportal and His Rhythm Dudes,Guitar Player,02:48
648,Real Good Lovin' Tonight,Nico Duportal and His Rhythm Dudes,Guitar Player,03:07
649,Big Mary's,Nico Duportal and His Rhythm Dudes,Guitar Player,02:35
650,Guitar Player,Nico Duportal and His Rhythm Dudes,Guitar Player,02:30
651,Oh Oh,Nico Duportal and His Rhythm Dudes,Guitar Player,02:46
652,Josh & Slim,Nico Duportal and His Rhythm Dudes,Guitar Player,03:31
653,Much Later,Nico Duportal and His Rhythm Dudes,Guitar Player,02:57
654,Polish Woman (1),Nico Duportal and His Rhythm Dudes,Guitar Player,03:12
655,North Side Gal,JD McPherson,Signs & Signifiers,02:31
656,Country Boy,JD McPherson,Signs & Signifiers,02:44
657,Fire Bug,JD McPherson,Signs & Signifiers,02:17
658,Signs & Signifiers,JD McPherson,Signs & Signifiers,04:45
659,Wolf Teeth,JD McPherson,Signs & Signifiers,02:56
660,Scratching Circles,JD McPherson,Signs & Signifiers,02:10
661,A Gentle Awakening,JD McPherson,Signs & Signifiers,03:26
662,Dimes For Nickles,JD McPherson,Signs & Signifiers,02:43
663,B.G.M.O.S.R.N.R.,JD McPherson,Signs & Signifiers,02:58
664,I Can't Complain,JD McPherson,Signs & Signifiers,02:36
665,Your Love (All That I'm Missing),JD McPherson,Signs & Signifiers,03:00
666,Scandalous,JD McPherson,Signs & Signifiers,02:28
667,What Is Hip? feat. Carolyn Leonhart & Terry Callier,The Juju Orchestra,Bossa Nova Is Not A Crime,04:54
668,What Is Hip feat. Terry Callier & Carolyn Leonhard (Mo'Horizons Latinstyle),The Juju Orchestra,Remixes,05:28
669,At Last,Etta James,At Last The Very Best Of,03:02
670,I Just Want To Make Love To You,Etta James,At Last The Very Best Of,03:08
671,W.O.M.A.N.,Etta James,At Last The Very Best Of,03:16
672,Anything to Say You're Mine,Etta James,At Last The Very Best Of,02:37
673,Sunday Kind Of Love,Etta James,At Last The Very Best Of,03:18
674,All I Could Do Was Cry,Etta James,At Last The Very Best Of,03:08
675,Stormy Weather,Etta James,At Last The Very Best Of,03:10
676,Something's Got A Hold On Me,Etta James,At Last The Very Best Of,02:40
677,Wallflower (Roll with me Henry),Etta James,At Last The Very Best Of,02:45
678,Tough Lover,Etta James,At Last The Very Best Of,02:11
679,Good Rockin' Daddy,Etta James,At Last The Very Best Of,02:22
680,The Pick Up,Etta James,At Last The Very Best Of,02:17
681,Every Night,Etta James,At Last The Very Best Of,02:27
682,My Dearest Darling,Etta James,At Last The Very Best Of,03:01
683,Trust In Me,Etta James,At Last The Very Best Of,03:01
684,Tough Mary,Etta James,At Last The Very Best Of,02:28
685,Don't Cry Baby,Etta James,At Last The Very Best Of,02:28
686,Fool That I Am,Etta James,At Last The Very Best Of,02:58
687,One For My Baby (And One More For The Road),Etta James,At Last The Very Best Of,03:29
688,In My Diary,Etta James,At Last The Very Best Of,02:40
689,Seven Day Fool,Etta James,At Last The Very Best Of,02:55
690,Dream,Etta James,At Last The Very Best Of,02:23
691,I'll Dry My Tears,Etta James,At Last The Very Best Of,02:42
692,Don't Get Around Much Anymore,Etta James,At Last The Very Best Of,02:25
693,Spoonful,Etta James,At Last The Very Best Of,02:50
694,My Heart Cries,Etta James,At Last The Very Best Of,02:37
695,It's A Crying Shame,Etta James,At Last The Very Best Of,02:56
696,If I Can't Have You,Etta James,At Last The Very Best Of,02:46
697,"Köln, January 24, 1975, Pt. I (Live)",Keith Jarrett,The Köln Concert,26:01
698,"Köln, January 24, 1975, Pt. II A (Live)",Keith Jarrett,The Köln Concert,14:54
699,"Köln, January 24, 1975, Pt. II B (Live)",Keith Jarrett,The Köln Concert,18:14
700,"Köln, January 24, 1975, Pt. II C (Live)",Keith Jarrett,The Köln Concert,06:56
701,That's a Pretty Good Love (feat. Nick Govrik),Alexis Saski,Shakin',02:51
702,Leave My Kitten Alone,Alexis Saski,Shakin',02:52
703,True Fine Mama,Alexis Saski,Shakin',03:36
704,As Long as I'm Moving,Alexis Saski,Shakin',02:48
705,Shakin' (feat. Roy Agee),Alexis Saski,Shakin',02:59
706,Nitty Gritty (feat. Glen Caruba),Alexis Saski,Shakin',03:29
707,Trouble (Remastered),Elvis Presley,The Essential Elvis Presley,02:16
708,Spoonful (Single Version),Etta James,At Last!,02:50
709,(I Know) You Don't Love Me,Ike Turner And The Kings Of Rhythm,King Cobra: The Chicago Sessions,02:10
710,Down And Out (aka How Long Will It Last),Ike Turner And The Kings Of Rhythm,King Cobra: The Chicago Sessions,03:06
711,Matchbox (Aka I'm Gonna Forget About You) (Unissued-Version 1 Take 4),Ike Turner And The Kings Of Rhythm,King Cobra: The Chicago Sessions,02:23
712,You Keep On Worrying Me (Unissued-Take 2),Ike Turner And The Kings Of Rhythm,King Cobra: The Chicago Sessions,02:23
713,You've Got To Lose (Unissued),Ike Turner And The Kings Of Rhythm,King Cobra: The Chicago Sessions,02:21
714,Walking Down The Aisle,Ike Turner And The Kings Of Rhythm,King Cobra: The Chicago Sessions,02:12
715,Box Top,Ike Turner And The Kings Of Rhythm,King Cobra: The Chicago Sessions,01:55
716,I'll Weep No More - Betty Everett,Ike Turner And The Kings Of Rhythm,King Cobra: The Chicago Sessions,02:50
717,Tell Me Darling - Betty Everett,Ike Turner And The Kings Of Rhythm,King Cobra: The Chicago Sessions,02:03
718,Matchbox (Aka I'm Gonna Forget About You) (Unissued-Version 2 Take 5),Ike Turner And The Kings Of Rhythm,King Cobra: The Chicago Sessions,02:24
719,(I Know) You Don't Love Me (Unissued-Take 1),Ike Turner And The Kings Of Rhythm,King Cobra: The Chicago Sessions,02:10
720,You Keep On Worrying Me (Unissued-Take 4),Ike Turner And The Kings Of Rhythm,King Cobra: The Chicago Sessions,02:29
721,You've Got To Lose (Unissued-Take ?),Ike Turner And The Kings Of Rhythm,King Cobra: The Chicago Sessions,02:19
722,Walking Down The Aisle (Unissued-Take 4),Ike Turner And The Kings Of Rhythm,King Cobra: The Chicago Sessions,02:11
723,I'll Weep No More - Betty Everett (Unissued),Ike Turner And The Kings Of Rhythm,King Cobra: The Chicago Sessions,02:46
724,Tell Me Darling - Betty Everett (Unissued),Ike Turner And The Kings Of Rhythm,King Cobra: The Chicago Sessions,02:06
725,I'm Gonna Forget About You (Aka Matchbox) (Unissued-Version 2 Take?),Ike Turner And The Kings Of Rhythm,King Cobra: The Chicago Sessions,02:21
726,Matchbox (Aka I'm Gonna Forget About You) (Unissued-Version 3 Take 6),Ike Turner And The Kings Of Rhythm,King Cobra: The Chicago Sessions,02:24
727,Down In Mexico,The Coasters,The Coasters,03:13
728,I Hear You Knocking,Smiley Lewis,I Hear You Knocking,02:45
729,My Baby Was Right,Smiley Lewis,I Hear You Knocking,02:43
730,Bumpity Bump,Smiley Lewis,I Hear You Knocking,02:31
731,Real Gone Lover,Smiley Lewis,I Hear You Knocking,02:33
732,Lost Weekend,Smiley Lewis,I Hear You Knocking,02:23
733,It's Music,Smiley Lewis,I Hear You Knocking,02:23
734,Come In,Smiley Lewis,I Hear You Knocking,02:25
735,Oh Red,Smiley Lewis,I Hear You Knocking,02:08
736,Hook Line & Sinker,Smiley Lewis,I Hear You Knocking,02:28
737,One Night,Smiley Lewis,I Hear You Knocking,02:28
738,Shame Shame Shame,Smiley Lewis,I Hear You Knocking,01:59
739,Please Listen to Me,Smiley Lewis,I Hear You Knocking,02:22
740,Down Yonder We Go Ballin',Smiley Lewis,I Hear You Knocking,02:58
741,Go on Fool,Smiley Lewis,I Hear You Knocking,02:09
742,Bad Luck Blues,Smiley Lewis,I Hear You Knocking,02:17
743,Stormy Monday Blues,Smiley Lewis,I Hear You Knocking,02:34
744,It's so Peaceful,Smiley Lewis,I Hear You Knocking,02:28
745,Ain't Gonna Do It,Smiley Lewis,I Hear You Knocking,02:32
746,You're Not the One,Smiley Lewis,I Hear You Knocking,02:32
747,Big Mamou,Smiley Lewis,I Hear You Knocking,02:28
748,Caldonia's Party,Smiley Lewis,I Hear You Knocking,02:15
749,Oh Baby,Smiley Lewis,I Hear You Knocking,02:24
750,Slide Me Down,Smiley Lewis,I Hear You Knocking,02:55
751,Dirty People,Smiley Lewis,I Hear You Knocking,02:24
752,Baby Don’t Do It,Various artists,"Golden Doo Wop, Vol. 1",02:47
753,Jungle Hop,Don & Dewey,Jungle Hop (Remastered),02:10
754,A Little Love,Don & Dewey,Jungle Hop (Remastered),02:16
755,Hey Thelma,Don & Dewey,Jungle Hop (Remastered),02:58
756,Baby Gotta Party,Don & Dewey,Jungle Hop (Remastered),02:20
757,Miss Sue,Don & Dewey,Jungle Hop (Remastered),02:19
758,Good Morning (Take 4),Don & Dewey,Jungle Hop (Remastered),02:36
759,Leavin' It All Up To You,Don & Dewey,Jungle Hop (Remastered),02:12
760,Jelly Bean,Don & Dewey,Jungle Hop (Remastered),01:46
761,Sweet Talk (Take 13),Don & Dewey,Jungle Hop (Remastered),01:49
762,Farmer John (Take 1 - Slow Version),Don & Dewey,Jungle Hop (Remastered),02:12
763,Just A Little Lovin',Don & Dewey,Jungle Hop (Remastered),02:15
764,The Letter,Don & Dewey,Jungle Hop (Remastered),02:21
765,When The Sun Has Begun To Shine,Don & Dewey,Jungle Hop (Remastered),02:07
766,Bim Bam,Don & Dewey,Jungle Hop (Remastered),02:03
767,Day By Day (Take 3),Don & Dewey,Jungle Hop (Remastered),02:48
768,Koko Joe,Don & Dewey,Jungle Hop (Remastered),02:12
769,Justine,Don & Dewey,Jungle Hop (Remastered),02:44
770,Little Sally Walker,Don & Dewey,Jungle Hop (Remastered),02:31
771,Kill Me,Don & Dewey,Jungle Hop (Remastered),03:03
772,Big Boy Pete,Don & Dewey,Jungle Hop (Remastered),02:19
773,Farmer John,Don & Dewey,Jungle Hop (Remastered),02:29
774,Pink Champagne,Don & Dewey,Jungle Hop (Remastered),02:44
775,Jump Awhile,Don & Dewey,Jungle Hop (Remastered),02:21
776,Mammer-Jammer,Don & Dewey,Jungle Hop (Remastered),02:38
777,Get Your Hat,Don & Dewey,Jungle Hop (Remastered),02:33
778,Don't Mess With My Man,Various artists,"The Complete Ric & Ron Recordings, Vol. 6: Classic New Orleans R&B And More, 1958-1965",02:24
779,Set Me Free,Various artists,"The Complete Ric & Ron Recordings, Vol. 6: Classic New Orleans R&B And More, 1958-1965",02:33
780,Go To The Mardi Gras,Various artists,"The Complete Ric & Ron Recordings, Vol. 6: Classic New Orleans R&B And More, 1958-1965",02:56
781,Every Day Every Night,Various artists,"The Complete Ric & Ron Recordings, Vol. 6: Classic New Orleans R&B And More, 1958-1965",02:22
782,A Good Man,Various artists,"The Complete Ric & Ron Recordings, Vol. 6: Classic New Orleans R&B And More, 1958-1965",02:20
783,I May Be Wrong,Various artists,"The Complete Ric & Ron Recordings, Vol. 6: Classic New Orleans R&B And More, 1958-1965",02:27
784,Walkin',Various artists,"The Complete Ric & Ron Recordings, Vol. 6: Classic New Orleans R&B And More, 1958-1965",02:39
785,Across The Track,Various artists,"The Complete Ric & Ron Recordings, Vol. 6: Classic New Orleans R&B And More, 1958-1965",02:24
786,Love Letter,Various artists,"The Complete Ric & Ron Recordings, Vol. 6: Classic New Orleans R&B And More, 1958-1965",02:39
787,Ding Bats,Various artists,"The Complete Ric & Ron Recordings, Vol. 6: Classic New Orleans R&B And More, 1958-1965",02:15
788,The Blue Eagle (Part I),Various artists,"The Complete Ric & Ron Recordings, Vol. 6: Classic New Orleans R&B And More, 1958-1965",02:44
789,The Blue Eagle (Part II),Various artists,"The Complete Ric & Ron Recordings, Vol. 6: Classic New Orleans R&B And More, 1958-1965",02:49
790,Skin Tight Bathing Suit,Various artists,"The Complete Ric & Ron Recordings, Vol. 6: Classic New Orleans R&B And More, 1958-1965",02:11
791,My Buddy's Got My Baby,Various artists,"The Complete Ric & Ron Recordings, Vol. 6: Classic New Orleans R&B And More, 1958-1965",02:41
792,Life Is Just A Struggle,Various artists,"The Complete Ric & Ron Recordings, Vol. 6: Classic New Orleans R&B And More, 1958-1965",02:45
793,Rocket To The Moon,Various artists,"The Complete Ric & Ron Recordings, Vol. 6: Classic New Orleans R&B And More, 1958-1965",02:22
794,Nobody Knows,Various artists,"The Complete Ric & Ron Recordings, Vol. 6: Classic New Orleans R&B And More, 1958-1965",01:57
795,I'm Through Crying,Various artists,"The Complete Ric & Ron Recordings, Vol. 6: Classic New Orleans R&B And More, 1958-1965",02:43
796,Send Me Your Picture,Various artists,"The Complete Ric & Ron Recordings, Vol. 6: Classic New Orleans R&B And More, 1958-1965",02:43
797,You're Doing Me Wrong,Various artists,"The Complete Ric & Ron Recordings, Vol. 6: Classic New Orleans R&B And More, 1958-1965",02:40
798,Lucky Lips,Ruth Brown,Ruth Brown Her Greatest Hits,02:08
799,Daddy Daddy,Ruth Brown,Ruth Brown Her Greatest Hits,02:56
800,I Gotta Have You,Ruth Brown,Ruth Brown Her Greatest Hits,02:17
801,Teardrops From My Eyes,Ruth Brown,Ruth Brown Her Greatest Hits,03:00
802,This Little Girl's Gone Rockin',Ruth Brown,Ruth Brown Her Greatest Hits,01:48
803,5- 10- 15 Hours,Ruth Brown,Ruth Brown Her Greatest Hits,03:12
804,Mama He Treats Your Daughter Mean,Ruth Brown,Ruth Brown Her Greatest Hits,02:58
805,Wild Wild Young Men,Ruth Brown,Ruth Brown Her Greatest Hits,02:31
806,Mend Your Ways,Ruth Brown,Ruth Brown Her Greatest Hits,02:49
807,Oh What A Dream,Ruth Brown,Ruth Brown Her Greatest Hits,02:54
808,Mambo Baby,Ruth Brown,Ruth Brown Her Greatest Hits,02:43
809,I Can See Everybody's Baby,Ruth Brown,Ruth Brown Her Greatest Hits,03:00
810,As Long As I'm Moving,Ruth Brown,Ruth Brown Her Greatest Hits,02:43
811,It's Love Baby 24 Hours Of The Day,Ruth Brown,Ruth Brown Her Greatest Hits,02:42
812,Love Has Joined Us Together,Ruth Brown,Ruth Brown Her Greatest Hits,02:57
813,I Want To Do More,Ruth Brown,Ruth Brown Her Greatest Hits,02:52
814,Sweet Baby Of Mine,Ruth Brown,Ruth Brown Her Greatest Hits,02:33
815,I Know,Ruth Brown,Ruth Brown Her Greatest Hits,02:49
816,Shine On Bright Moon Shine On,Ruth Brown,Ruth Brown Her Greatest Hits,02:55
817,I Don't Know,Ruth Brown,Ruth Brown Her Greatest Hits,02:53
818,So Long,Ruth Brown,Ruth Brown Her Greatest Hits,02:40
819,I'll Get Along Somehow,Ruth Brown,Ruth Brown Her Greatest Hits,02:39
820,Bye Bye Young Men,Ruth Brown,Ruth Brown Her Greatest Hits,02:43
821,I'll Wait For You,Ruth Brown,Ruth Brown Her Greatest Hits,02:37
822,One More Time,Ruth Brown,Ruth Brown Her Greatest Hits,02:38
